,folder,file,raw-size,compress-size,encoding-time,decoding-time,compress-ratio,compress-speed
0,json_blocks,block_5913131.json,2713711.0,1618663.0,2867078.1999999997,1322331.5,1.676514,0.9536119
1,json_blocks,block_5913132.json,2606359.0,1216511.0,3987640.7,1616925.9,2.142487,0.6639151000000001
2,json_blocks,block_5913133.json,2868886.0,1479089.0,4426392.8,1819745.1,1.9396300000000002,0.6643443
3,json_blocks,block_5918962.json,2413628.0,1097135.0,4034265.8,1623119.5,2.199937,0.6018836
4,json_blocks,block_5928007.json,3075768.0,1585516.0,5394898.8,1934330.7,1.939916,0.5931715
5,json_blocks,block_5930859.json,1789643.0,906142.0,2952223.9,1268475.3,1.975014,0.6178384
6,json_blocks,block_5934014.json,1929831.0,903824.0,4119170.8,1462834.7,2.135185,0.4739551
7,json_blocks,block_5934015.json,1895945.0,880160.0,2798776.9,1106283.0999999999,2.154091,0.715672
8,json_blocks,block_5948235.json,2177314.0,2093345.0,823753.6,400094.8,1.040112,2.8745088
9,json_blocks,block_5961603.json,2123381.0,2011677.0,1275574.7,645741.6,1.055528,1.7034095999999999
10,json_blocks,block_5961666.json,2180253.0,2038306.0,1227396.7,670674.1,1.06964,1.929524
11,json_blocks,block_5961700.json,2130480.0,2023765.0,990993.3,484750.5,1.052731,2.333001
12,json_blocks,block_5961702.json,2320148.0,2230212.0,1164321.3,388510.3,1.040326,2.0948511
13,json_blocks,block_6008402.json,1779403.0,1654064.0,1392219.2,568218.1,1.075776,1.3487338
14,json_blocks,block_6008481.json,1981294.0,1855265.0,1614231.9,662569.0,1.06793,1.3115602
15,json_blocks,block_6008482.json,2220295.0,2106737.0,1356252.0,509043.9,1.053902,1.8277994
16,json_blocks,block_6008483.json,2170471.0,2083867.0,792260.7,395149.5,1.041559,2.8576900999999997
17,json_blocks,block_6049802.json,1794900.0,1665558.0,1062153.8,521239.8,1.077657,1.7210566999999999
18,json_blocks,block_6049945.json,1793508.0,1683544.0,877840.2,362460.7,1.065317,2.3919242
19,json_blocks,block_6050731.json,1756418.0,1660296.0,600797.1,312590.89999999997,1.057894,3.0779148000000003
20,json_blocks,block_6062949.json,1789948.0,1672946.0,1532269.2,646788.6,1.069938,1.177484
21,json_blocks,block_6062980.json,1991403.0,1868811.0,1020691.7,546475.6,1.065599,2.07934
22,json_blocks,block_6062982.json,2347968.0,2251154.0,1073162.5,389658.3,1.043006,2.2259495
23,json_blocks,block_6062983.json,1777133.0,1669031.0,930637.6,651003.4,1.064769,1.9647992
24,json_blocks,block_6063000.json,1792744.0,1673010.0,1189514.2,424350.2,1.071568,1.5898767
25,json_blocks,block_6063001.json,2043827.0,1889048.0,1089128.0999999999,373862.89999999997,1.081935,1.9309966
26,json_blocks,block_6063002.json,2330121.0,2239427.0,1341120.8,420432.6,1.040499,1.7645910999999999
27,json_blocks,block_6063003.json,2630308.0,2543200.0,1523465.7,510308.0,1.034251,1.7761238
28,json_blocks,block_6069924.json,1992290.0,1662617.0,1906735.2,794446.0,1.198286,1.1062351
29,json_blocks,block_6077697.json,2030259.0,877517.0,3764107.2,1527340.2,2.313641,0.5459560999999999
30,json_blocks,block_6081069.json,2073155.0,1005989.0,3444323.1,1401792.9000000001,2.060813,0.6237811
31,json_blocks,block_6081071.json,2093817.0,912873.0,3758474.6,1593713.5,2.293656,0.5673842
32,json_blocks,block_6115510.json,2057263.0,1922293.0,1957802.5,581143.1,1.070213,1.0947377
33,json_blocks,block_6120669.json,3618842.0,1715543.0,6161941.8,2125144.3000000003,2.109444,0.6226062
34,json_blocks,block_6141554.json,2017214.0,1901962.0,1356576.5999999999,452396.1,1.060596,1.5248427999999998
35,json_blocks,block_6141601.json,2091601.0,1970416.0,1291178.9000000001,405071.3,1.061502,1.7427214
36,json_blocks,block_6141603.json,1936700.0,1768414.0,908785.8,304617.89999999997,1.095162,2.2196356
37,json_blocks,block_6144319.json,1870470.0,1690953.0,1030591.9,437481.4,1.106163,1.9722439
38,json_blocks,block_6150453.json,2260148.0,1214872.0,3671862.4,1339446.5999999999,1.8604,0.6386012
39,json_blocks,block_6209716.json,1791191.0,746275.0,3317327.6,1476801.9000000001,2.400176,0.5820169000000001
40,json_blocks,block_6217399.json,1883647.0,1451719.0,2038342.3,821487.1,1.297529,0.9580441
41,json_blocks,block_6255566.json,2049396.0,1784924.0,1253819.0999999999,536306.7999999999,1.14817,1.6984254
42,json_blocks,block_6257428.json,1922136.0,1011023.0,4075102.2,1331488.7,1.901179,0.4810665
43,json_blocks,block_6259245.json,2141607.0,2028991.0,2106895.3000000003,630111.6,1.055503,1.0683209
44,json_blocks,block_6264566.json,1951990.0,1847012.0,888545.2,430169.9,1.056837,2.3592679
45,json_blocks,block_6265114.json,2005426.0,1870869.0,1084393.2,508865.4,1.071922,1.9371757
46,json_blocks,block_6280043.json,2282184.0,1817036.0,2410597.4,903268.7,1.255993,0.9636169
47,json_blocks,block_6280045.json,2008420.0,1538185.0,2086495.1,677231.4,1.305708,0.9949023
48,json_blocks,block_6294005.json,2322228.0,2235924.0,1291681.4000000001,421861.2,1.038599,1.9007436
49,json_blocks,block_6294013.json,1975378.0,1868682.0,1260365.5,498826.9,1.057097,1.6371862
50,json_blocks,block_6343943.json,3332788.0,1370268.0,6049912.899999999,2322814.6999999997,2.432216,0.5551316
51,json_blocks,block_6356658.json,1846088.0,1713761.0,1680933.0,549158.4,1.077214,1.1374611
52,json_blocks,block_6379216.json,2177948.0,2055465.0,945451.5,575528.7000000001,1.059589,2.4041495
53,json_blocks,block_6408892.json,2330333.0,1000322.0,4148760.2,1725943.2,2.329583,0.5964613000000001
54,json_blocks,block_6408918.json,2280250.0,967610.0,4347691.899999999,1665534.5,2.35658,0.5313926
55,json_blocks,block_6417848.json,2068414.0,1157226.0,4459099.899999999,1793927.9,1.78739,0.4767392
56,json_blocks,block_6424381.json,2133499.0,2023703.0,1134147.0,589450.7999999999,1.054255,1.9581632999999998
57,json_blocks,block_6424383.json,2344224.0,2245827.0,956838.3,478451.7,1.043813,2.9180859999999997
58,json_blocks,block_6430112.json,2234539.0,915197.0,3896233.6,1477795.5999999999,2.441593,0.6141447
59,json_blocks,block_6434946.json,2252312.0,1200256.0,4934222.3,1905692.2,1.876526,0.4693728
60,json_blocks,block_6437567.json,1839823.0,765481.0,3579400.0,1528752.4,2.403486,0.5465024
61,json_blocks,block_6442585.json,1790082.0,738749.0,3094771.0,1398745.0999999999,2.423126,0.5820862
62,json_blocks,block_6447679.json,1854108.0,971461.0,3878320.3,1664860.2,1.9085770000000002,0.4959217
63,json_blocks,block_6448699.json,2513122.0,1080669.0,4889182.2,1821203.0,2.325524,0.5283398
64,json_blocks,block_6450782.json,1835383.0,912745.0,3142339.5,1254708.8,2.010839,0.5988456
65,json_blocks,block_6450786.json,3410519.0,1422043.0,6034033.5,2527762.9,2.398323,0.5750115
66,json_blocks,block_6450858.json,2063943.0,944382.0,4277267.8,1486950.5999999999,2.185496,0.49268049999999997
67,json_blocks,block_6450994.json,1798166.0,773727.0,3423993.3,1315348.8,2.324032,0.5348264
68,json_blocks,block_6451037.json,1984883.0,789004.0,3182426.1,1179095.0,2.515682,0.6669541
69,json_blocks,block_6451529.json,2060869.0,853421.0,4009141.0,1538362.6,2.414833,0.5220695
70,json_blocks,block_6451943.json,1876019.0,803953.0,3087841.9,1311311.4000000001,2.333493,0.6234626
71,json_blocks,block_6452127.json,2317289.0,1019393.0,4523240.3,2001361.5,2.273205,0.5244045
72,json_blocks,block_6455872.json,1820322.0,789475.0,3319323.3,1274407.5,2.305737,0.5628737
73,json_blocks,block_6455982.json,2507512.0,1091508.0,4597793.399999999,1543669.4,2.297291,0.5529801
74,json_blocks,block_6456763.json,1925912.0,831071.0,3929763.0,1419466.8,2.317386,0.4983488
75,json_blocks,block_6457975.json,2000523.0,816180.0,3426464.0,1284430.2,2.451081,0.6057512
76,json_blocks,block_6457980.json,2028394.0,860277.0,3509918.3,1561851.3,2.357838,0.5857173999999999
77,json_blocks,block_6459134.json,2962887.0,1206808.0,5977369.7,2366151.5,2.455144,0.5080175
78,json_blocks,block_6459135.json,2547739.0,1028656.0,5353786.5,2126692.4,2.476765,0.4866544
79,json_blocks,block_6460103.json,1776261.0,714329.0,3584743.0,1512723.7,2.486615,0.5027370999999999
80,json_blocks,block_6462842.json,1783216.0,716747.0,3203513.5,1468173.8,2.487929,0.565277
81,json_blocks,block_6463562.json,1772134.0,722958.0,3581905.7,1688669.7,2.451227,0.5071243
82,json_blocks,block_6469698.json,1947373.0,1091585.0,4107268.9,1327034.5,1.783987,0.4847191
83,json_blocks,block_6471695.json,1843980.0,767309.0,3709648.9,1336191.5999999999,2.403178,0.5037551
84,json_blocks,block_6487387.json,1960649.0,1024112.0,4335176.8,1699494.9,1.9144870000000003,0.4631353
85,json_blocks,block_6487416.json,1935149.0,895550.0,3808636.5,1536397.8,2.16085,0.5187951000000001
86,json_blocks,block_6487609.json,4292101.0,1577775.0,7332076.7,2657117.6999999997,2.72035,0.5900681
87,json_blocks,block_6487610.json,2003685.0,873667.0,3637193.6,1683958.8,2.29342,0.5715737
88,json_blocks,block_6495347.json,2119543.0,878019.0,3834645.9,1594485.0,2.414006,0.5591663
89,json_blocks,block_6501596.json,1927659.0,1389797.0,2412985.0,1002936.2,1.387008,0.8160862999999999
90,json_blocks,block_6502336.json,2136290.0,2051303.0,952114.4,472565.9,1.041431,2.2757467
91,json_blocks,block_6503267.json,1793352.0,1025699.0,3369696.1,1114215.0,1.748419,0.5401983
92,json_blocks,block_6507058.json,1726406.0,712436.0,2894607.6,1020973.2,2.423244,0.6244182
93,json_blocks,block_6509204.json,2080032.0,855885.0,3555420.2,1301529.3,2.43027,0.5866148999999999
94,json_blocks,block_6510200.json,1787506.0,1670729.0,1410358.8,494036.9,1.069896,1.3194152000000001
95,json_blocks,block_6510204.json,1960336.0,1838676.0,1870969.3,597254.4,1.066167,1.1041644
96,json_blocks,block_6515009.json,2241951.0,884197.0,4029182.4,1617595.4,2.535579,0.5714675
97,json_blocks,block_6522215.json,1993908.0,812396.0,3065232.5,1189782.0999999999,2.454355,0.6944400000000001
98,json_blocks,block_6522217.json,1833626.0,751388.0,3355909.3,1459752.0,2.440318,0.5522294
99,ssz_blocks,block_5913131.ssz,970595.0,574926.0,770958.4,338023.0,1.6882090000000003,1.2776939
100,ssz_blocks,block_5913132.ssz,926235.0,455985.0,896623.8,368690.2,2.031284,1.0671127
101,ssz_blocks,block_5913133.ssz,897942.0,444047.0,863599.2,344306.10000000003,2.022178,1.0634998
102,ssz_blocks,block_5918962.ssz,950958.0,463723.0,983262.3,435390.7,2.050703,0.9803704
103,ssz_blocks,block_5928007.ssz,1006988.0,543509.0,815083.7,401700.0,1.852753,1.2528941
104,ssz_blocks,block_5930859.ssz,887989.0,480165.0,836689.8,368623.60000000003,1.849341,1.1003093
105,ssz_blocks,block_5934014.ssz,958077.0,474519.0,1152958.5,514098.8,2.019049,0.8424485999999999
106,ssz_blocks,block_5934015.ssz,944126.0,469201.0,1417221.4000000001,554628.1,2.012199,0.6850788
107,ssz_blocks,block_5948235.ssz,1085001.0,1055641.0,302889.7,205988.2,1.027812,4.4183531
108,ssz_blocks,block_5961603.ssz,1054799.0,1015413.0,347902.89999999997,131184.5,1.038788,3.2582705
109,ssz_blocks,block_5961666.ssz,1083236.0,1027504.0,277020.5,71538.2,1.05424,4.4056916
110,ssz_blocks,block_5961700.ssz,1060595.0,1020623.0,344701.60000000003,153149.6,1.039164,3.8687257
111,ssz_blocks,block_5961702.ssz,1153200.0,1122615.0,267644.0,200836.5,1.027244,4.9220505
112,ssz_blocks,block_6008402.ssz,882811.0,836763.0,268950.8,139446.0,1.055031,4.0747802
113,ssz_blocks,block_6008481.ssz,986594.0,936917.0,267042.7,185123.19999999998,1.053022,4.5017138999999995
114,ssz_blocks,block_6008482.ssz,1103232.0,1061218.0,241779.9,90568.59999999999,1.03959,5.2580823
115,ssz_blocks,block_6008483.ssz,1078319.0,1048340.0,337845.0,89919.59999999999,1.028597,4.0432329000000005
116,ssz_blocks,block_6049802.ssz,890671.0,840746.0,227813.7,130941.2,1.059382,4.8471687
117,ssz_blocks,block_6049945.ssz,889920.0,850834.0,256183.5,128855.3,1.045938,4.5532517
118,ssz_blocks,block_6050731.ssz,873775.0,835571.0,197969.0,131110.5,1.045722,5.5290778
119,ssz_blocks,block_6062949.ssz,888170.0,848340.0,277961.5,160671.5,1.046951,4.4154518000000005
120,ssz_blocks,block_6062980.ssz,988921.0,944455.0,280131.39999999997,138118.6,1.047081,4.2793491999999995
121,ssz_blocks,block_6062982.ssz,1167132.0,1132930.0,240739.8,142520.4,1.030189,5.5277329
122,ssz_blocks,block_6062983.ssz,881635.0,843059.0,240778.1,162192.4,1.045757,4.6311163
123,ssz_blocks,block_6063000.ssz,889635.0,846694.0,271301.89999999997,197049.3,1.050716,4.0132033
124,ssz_blocks,block_6063001.ssz,1015078.0,953503.0,306969.2,190849.2,1.064578,3.9895055
125,ssz_blocks,block_6063002.ssz,1158170.0,1127722.0,281315.60000000003,176548.0,1.027,5.1045815999999995
126,ssz_blocks,block_6063003.ssz,1308215.0,1279817.0,307515.39999999997,131294.69999999998,1.022189,5.2371443
127,ssz_blocks,block_6069924.ssz,989318.0,844201.0,583946.7999999999,355145.2,1.171899,1.7946309999999999
128,ssz_blocks,block_6077697.ssz,1008219.0,545053.0,1703835.8,699866.7999999999,1.849763,0.6309484
129,ssz_blocks,block_6081069.ssz,1029725.0,593346.0,1704895.8,676085.2999999999,1.7354549999999997,0.6231819000000001
130,ssz_blocks,block_6081071.ssz,1039986.0,554448.0,1793802.6,629226.1,1.875714,0.6045116
131,ssz_blocks,block_6115510.ssz,1021779.0,973199.0,334026.8,199783.4,1.049918,3.9219353999999997
132,ssz_blocks,block_6120669.ssz,1805904.0,1001751.0,2782725.3000000003,1102957.5,1.802747,0.6624686999999999
133,ssz_blocks,block_6141554.ssz,1005067.0,958826.0,198178.4,149431.80000000002,1.048227,5.8960862
134,ssz_blocks,block_6141601.ssz,1038982.0,994365.0,302918.5,132917.69999999998,1.04487,4.043181000000001
135,ssz_blocks,block_6141603.ssz,961567.0,893622.0,300230.7,174179.80000000002,1.076033,4.4119568
136,ssz_blocks,block_6144319.ssz,928420.0,857942.0,290460.39999999997,189058.6,1.082148,3.7242561
137,ssz_blocks,block_6150453.ssz,1123241.0,645497.0,1202483.9000000001,537476.2000000001,1.7401179999999998,0.9760916000000001
138,ssz_blocks,block_6209716.ssz,887336.0,454154.0,1547744.9,637090.9,1.9538219999999997,0.5790331000000001
139,ssz_blocks,block_6217399.ssz,933941.0,745382.0,732971.7000000001,285783.89999999997,1.25297,1.3377941
140,ssz_blocks,block_6255566.ssz,1017611.0,901791.0,469363.3,247199.7,1.128433,2.4986610000000002
141,ssz_blocks,block_6257428.ssz,954021.0,582334.0,1167526.5999999999,511871.0,1.6382709999999998,0.8621055000000001
142,ssz_blocks,block_6259245.ssz,1067178.0,1029950.0,267343.39999999997,142414.69999999998,1.036145,4.6545672
143,ssz_blocks,block_6264566.ssz,971429.0,932147.0,324416.0,223577.8,1.042141,3.6286847000000004
144,ssz_blocks,block_6265114.ssz,995648.0,948617.0,285490.2,186262.4,1.049578,4.388459800000001
145,ssz_blocks,block_6280043.ssz,1133924.0,923789.0,653074.4,376342.5,1.227471,1.8004624
146,ssz_blocks,block_6280045.ssz,997031.0,784199.0,724633.2000000001,359137.60000000003,1.2714,1.4202096
147,ssz_blocks,block_6294005.ssz,1157127.0,1125485.0,246929.5,200750.1,1.028114,4.7706102
148,ssz_blocks,block_6294013.ssz,983933.0,944825.0,294531.3,190173.5,1.041392,3.9629755
149,ssz_blocks,block_6343943.ssz,1662595.0,840874.0,2491170.6,1129251.3,1.977223,0.6768967
150,ssz_blocks,block_6356658.ssz,915947.0,870829.0,365260.8,225737.2,1.05181,3.0703395
151,ssz_blocks,block_6379216.ssz,1081837.0,1032564.0,500277.6,172269.1,1.047719,2.7944985
152,ssz_blocks,block_6408892.ssz,1161310.0,583483.0,1307496.7,656541.2000000001,1.9903060000000001,0.947646
153,ssz_blocks,block_6408918.ssz,1136433.0,566457.0,1497387.7,724947.7999999999,2.006212,0.781387
154,ssz_blocks,block_6417848.ssz,1027154.0,634612.0,1296430.0999999999,436025.9,1.6185539999999998,0.8151583000000001
155,ssz_blocks,block_6424381.ssz,1059622.0,1022616.0,342875.3,196050.5,1.036188,3.8815451
156,ssz_blocks,block_6424383.ssz,1166480.0,1130246.0,285512.39999999997,168464.0,1.032059,5.2611418
157,ssz_blocks,block_6430112.ssz,1110085.0,560304.0,1668529.9,644226.9,1.981219,0.6835618
158,ssz_blocks,block_6434946.ssz,1119074.0,659088.0,1418984.5,633249.7000000001,1.697913,0.8280675
159,ssz_blocks,block_6437567.ssz,914613.0,467820.0,1761456.3,697061.6,1.9550529999999997,0.5485924999999999
160,ssz_blocks,block_6442585.ssz,887837.0,450834.0,1612663.6,693233.6,1.969321,0.569917
161,ssz_blocks,block_6447679.ssz,919907.0,526717.0,1367991.5,538130.2999999999,1.746492,0.7373561
162,ssz_blocks,block_6448699.ssz,1251749.0,646916.0,1847759.2,870540.0,1.934948,0.7010886
163,ssz_blocks,block_6450782.ssz,910505.0,524657.0,1062603.0,480138.3,1.735429,0.9363580000000001
164,ssz_blocks,block_6450786.ssz,1700133.0,862353.0,2716632.8000000003,1131073.5,1.9715050000000003,0.6455082
165,ssz_blocks,block_6450858.ssz,1026940.0,540278.0,1591761.5,548187.1,1.900762,0.7360230000000001
166,ssz_blocks,block_6450994.ssz,895359.0,465863.0,1300644.0999999999,590824.4,1.921936,0.7249272999999999
167,ssz_blocks,block_6451037.ssz,987233.0,484580.0,1780791.1,807745.1,2.037296,0.5762224
168,ssz_blocks,block_6451529.ssz,1026799.0,518813.0,1561503.4,691910.1,1.9791309999999998,0.6969836
169,ssz_blocks,block_6451943.ssz,930925.0,480961.0,1503427.0999999999,641093.1,1.935552,0.6976284
170,ssz_blocks,block_6452127.ssz,1154734.0,610921.0,1449078.7,727951.9,1.890153,0.8886767
171,ssz_blocks,block_6455872.ssz,906417.0,475665.0,1754373.7,820979.8,1.9055789999999997,0.5235143999999999
172,ssz_blocks,block_6455982.ssz,1246613.0,654253.0,1843120.6,781060.3,1.905399,0.7190571
173,ssz_blocks,block_6456763.ssz,955895.0,500956.0,1247596.0,556812.2000000001,1.908142,0.7812152
174,ssz_blocks,block_6457975.ssz,993066.0,500125.0,1684862.2,811993.7,1.9856359999999997,0.6109083000000001
175,ssz_blocks,block_6457980.ssz,1010069.0,523204.0,1820313.8,755963.4,1.930545,0.5789828
176,ssz_blocks,block_6459134.ssz,1477631.0,749628.0,2317411.5,1136457.9000000001,1.971152,0.6689544000000001
177,ssz_blocks,block_6459135.ssz,1269334.0,639552.0,2162695.4,1065517.5999999999,1.984724,0.6177401
178,ssz_blocks,block_6460103.ssz,880985.0,434810.0,1422140.4000000001,590157.2000000001,2.026138,0.6401467
179,ssz_blocks,block_6462842.ssz,887423.0,444646.0,1674833.4,670903.0,1.9957969999999998,0.5456466999999999
180,ssz_blocks,block_6463562.ssz,882233.0,446899.0,1591272.9,639339.9,1.974122,0.5694729
181,ssz_blocks,block_6469698.ssz,966612.0,597959.0,1583370.3,622495.5,1.616519,0.6321978
182,ssz_blocks,block_6471695.ssz,916901.0,469386.0,1665199.8,733562.7999999999,1.953405,0.5745148
183,ssz_blocks,block_6487387.ssz,973258.0,559255.0,1430981.9000000001,661188.7000000001,1.740276,0.7109101999999999
184,ssz_blocks,block_6487416.ssz,962979.0,529548.0,1347105.7,626851.5,1.818492,0.7649352
185,ssz_blocks,block_6487609.ssz,2139353.0,988364.0,3347777.7,1679577.4,2.16454,0.6524227
186,ssz_blocks,block_6487610.ssz,994732.0,519200.0,1823030.8,855238.6,1.915894,0.5630739
187,ssz_blocks,block_6495347.ssz,1052540.0,539120.0,1476379.5,687199.1,1.95233,0.7505947
188,ssz_blocks,block_6501596.ssz,958433.0,742871.0,837091.7,409611.4,1.290174,1.1946431000000002
189,ssz_blocks,block_6502336.ssz,1064443.0,1032493.0,297901.39999999997,201423.3,1.030945,3.8767605
190,ssz_blocks,block_6503267.ssz,892281.0,546872.0,1150017.0,423058.9,1.631608,0.8229463
191,ssz_blocks,block_6507058.ssz,859343.0,440381.0,1393012.3,620537.9,1.951363,0.6255648
192,ssz_blocks,block_6509204.ssz,1032934.0,528747.0,1583505.5,700334.9,1.953551,0.6690385
193,ssz_blocks,block_6510200.ssz,886615.0,846989.0,360137.5,260002.7,1.046785,2.8121085
194,ssz_blocks,block_6510204.ssz,973023.0,934415.0,235190.7,125644.0,1.041318,5.1562193
195,ssz_blocks,block_6515009.ssz,1113818.0,553483.0,1478722.0999999999,692007.7999999999,2.01238,0.758827
196,ssz_blocks,block_6522215.ssz,993137.0,506216.0,1287427.0999999999,623499.5,1.961884,0.7853137
197,ssz_blocks,block_6522217.ssz,909711.0,463622.0,1251536.0999999999,566989.2000000001,1.9621829999999998,0.7428217
